
Thu Jun 02 2016 23:09:06 GMT-0600 (MDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/mac/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/mac/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/mac/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/mac/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/mac/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/mac/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/mac/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=com.logicallabs.externalaccessories version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=com.logicallabs.externalaccessories version=1.0.1 platform=iphone deploy-type=test path=/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.logicallabs.externalaccessories/1.0.1
[DEBUG]  Looking for Titanium module id=com.mirasense.scanditsdk version=1.3.1 platform=iphone deploy-type=test
[INFO]   Found Titanium module id=com.mirasense.scanditsdk version=1.3.1 platform=iphone deploy-type=test path=/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/mac/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 9.2
[INFO]   Building for iOS device: bbe30d277eaae97d62b4b40a777cccdfc38ec5dd
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Cesar Martinez (T75Z4FURSY)
[INFO]   Minimum iOS version: 7.1
[INFO]   Using default keychain
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/7y/fn702dhn57l2gcj2mdy45sm00000gn/T/build-2b3f9677fe9fe987c6b380843f8f622c452fe7b4.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"osielbq@gmail.com","session":"29c359ef0e7544d215effb7b9f9bc83e9a7767f6 NB6ThDMM4fBIj6MxyVdQ2IRnvwmx5CuZvmQvgMowt1MYag4wOYv30REaFsXGoe0T6mAC2ArMvxMmy3MrEc2CnIJ4Utxv4cDtBphWAsOszl8kL1LnT2xwEZ5Ity2AjvZuLYv7Uh+Og0bFoqzTWxgE9V3tKzraQPowpvgsn2peerG83UPAeOfOL225KyN9r7YdrbnbhICN8KDNZRxIRzo03cMg4vuelxFhUXPvQbQAU4Uo3dc43FmvBM5CHel/jIufdEZfUE2P0B+de5Fwms7XhQNK1sbHs8keAPBusPTK+dZYA4PFeuQW4LY5lOWOIKP0E5p7P41Sf50KhrMvTSTbHrfmhxsBUkcjXgeS9DcXXVtjO1w96oWR3yN+PZ7vKfqMIB5TNIKy8B1AaK62k9NTYVGQnUjA6L92/12IsL+fDHpXofafXv0zIy3jku8NxnfnWTR+0JkYWblJaaMn/nU+C7nE26BbO9foCmtve+/iFtticoKn90xVQFO+N2UE8goLTWuB80c6SqEWHgp5NIC+0mjLcgck5m1NHTP+ZsokNVa6EeZmAgCILTyRCXeGLI5SXAEohp/TKmmNLpxznHQfpxplOzUB7NrSHtsu8oI0eam98UhKL67gl+ObOnkggcPFtBQW6ZxMV1du7x5WkBYvea+Uz5Jb5aZXcgBT08FaGKJ88khOGpvm+gt1Kb+aR7CCpuT0MUH950aE9Pj1kaNryx4zex9Q9bg5iYi/AXO2GeUTUYXbw+yarWhH7Bdq1aziXqEDEa46TvHhocRsWFGZoA==","ipaddress":"192.168.1.117","fingerprint":"2b0237c9a768121bdaee0f9c3288ddf7c221cdd0","fingerprint_description":"Mac OSX Serial Number: C07J55ZNDJD0","guid":"eb23b546-6e86-4ab7-9777-7b78bf70a7f8","appid":"app.parquimetros.movil","name":"Parquimetros","org_id":100009357,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>app.parquimetros.movil</id>\n  <name>Parquimetros</name>\n  <version>1.0.0</version>\n  <publisher>Osiel</publisher>\n  <url>http://parquimetros.railstogo.com</url>\n  <description>undefined</description>\n  <copyright>2015 by Osiel</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>eb23b546-6e86-4ab7-9777-7b78bf70a7f8</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n        <key>NSLocationWhenInUseUsageDescription</key>\n        <string>Test NSLocationWhenInUseUsageDescription</string>\n        <key>NSLocationAlwaysUsageDescription</key>\n        <string>Test NSLocationAlwaysUsageDescription</string>\n        <key>UISupportedExternalAccessoryProtocols</key>\n        <array>\n          <string>com.zebra.rawport</string>\n        </array>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <manifest android:versionCode=\"1\" android:versionName=\"1.0.0\" package=\"app.parquimetros.movil\">\n      <application android:theme=\"@style/Theme.NoActionBar\"/>\n      <uses-sdk android:minSdkVersion=\"14\" android:targetSdkVersion=\"16\"/>\n      <uses-permission android:name=\"android.permission.CAMERA\"/>\n    </manifest>\n  </android>\n  <mobileweb>\n    <precache/>\n    <splash>\n      <enabled>true</enabled>\n      <inline-css-images>true</inline-css-images>\n    </splash>\n    <theme>default</theme>\n  </mobileweb>\n  <modules>\n    <module platform=\"android\" version=\"0.3\">com.mwaysolutions.barcode</module>\n    <module platform=\"iphone\">com.logicallabs.externalaccessories</module>\n    <module platform=\"iphone\" version=\"1.3.1\">com.mirasense.scanditsdk</module>\n  </modules>\n  <deployment-targets>\n    <target device=\"iphone\">true</target>\n    <target device=\"ipad\">true</target>\n    <target device=\"android\">true</target>\n    <target device=\"blackberry\">false</target>\n    <target device=\"mobileweb\">false</target>\n  </deployment-targets>\n  <sdk-version>5.2.0.GA</sdk-version>\n  <property name=\"appc-app-id\" type=\"string\">57301087cb52c362040221fe</property>\n</ti:app>","modules":[{"id":"com.logicallabs.externalaccessories","platform":["iphone"],"deployType":["test"],"modulePath":"/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.logicallabs.externalaccessories/1.0.1","version":"1.0.1","manifest":{"version":"1.0.1","apiversion":"2","architectures":"armv7 i386 x86_64 arm64","description":"Logical Labs External Accessorios Module","author":"Zsombor Papp","license":"Logical Labs Commercial License","copyright":"Copyright (c) 2014 by Logical Labs","name":"externalaccessories","moduleid":"com.logicallabs.externalaccessories","guid":"d609f6a6-1935-49ec-9c36-37841f365e23","platform":"iphone","minsdk":"3.1.3.GA"},"native":true,"libName":"libcom.logicallabs.externalaccessories.a","libFile":"/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.logicallabs.externalaccessories/1.0.1/libcom.logicallabs.externalaccessories.a","hash":"9808f87e67cd330438f47123424d5180"},{"id":"com.mirasense.scanditsdk","platform":["iphone"],"version":"1.3.1","deployType":["test"],"modulePath":"/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1","manifest":{"version":"1.3.1","apiversion":"1","description":"Scandit SDK Barcode Scanner Module","author":"Mirasense AG","license":"All rights reserved","copyright":"Copyright (c) 2012 by Mirasense AG","name":"scanditsdk","moduleid":"com.mirasense.scanditsdk","guid":"75D3BDEC-E660-4727-BD86-D3962830BDDA","platform":"iphone","minsdk":"2.1.0.GA"},"native":true,"libName":"libcom.mirasense.scanditsdk.a","libFile":"/Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1/libcom.mirasense.scanditsdk.a","hash":"e15468851ae13486333cd2a4afbffad3"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"KHu6K+BS/e4WX2i7i7ra9A==","pepper":"RxelH++q7eg7Qt02T4DUKQ==","hmacKey":"ugsGnQFsT7tLjMRX+g291A==","o":100009357,"u":"c65ab8ff-61b9-474c-a4b6-5ecc302c7e34","p":"starter","i":"575110f504f9959307b136f5","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 2 native module libraries
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Parquimetros.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Parquimetros.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Parquimetros_Prefix.pch
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Parquimetros.xcodeproj/xcshareddata/xcschemes/Parquimetros.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/debugger.plist
[DEBUG]  Skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/back_icon.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/images/back_icon.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/back_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/camera_icon.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/images/camera_icon.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/camera_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/close_icon.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/images/close_icon.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/close_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/consult_icon.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/images/consult_icon.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/consult_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/consult_icon_selected.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/images/consult_icon_selected.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/consult_icon_selected.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/fine_icon.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/images/fine_icon.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/fine_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/fine_icon_selected.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/images/fine_icon_selected.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/fine_icon_selected.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/list.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/images/list.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/list.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/logo.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/images/logo.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/logo.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/qr_icon.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/images/qr_icon.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/qr_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/qr_icon_pressed.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/images/qr_icon_pressed.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/qr_icon_pressed.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/remove_icon.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/images/remove_icon.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/remove_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/reprint_icon.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/images/reprint_icon.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/reprint_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/search_icon.png
[DEBUG]  Overwriting /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/Resources/images/search_icon.png => /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/images/search_icon.png
[TRACE]  No change, skipping /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/build/iphone/build/Products/Debug-iphoneos/Parquimetros.app/raw/beep.wav
